Name,City
Badminton Club Firminy,Firminy
Badminton Club Fos,Fos-sur-Mer
Badminton Club Foyalais,Fort-de-France
Badminton Club Francvillois,Villefranche-sur-Cher
Badminton Club Gapencais,Gap
Badminton Club Gardéen,La Garde
Badminton Club Garéoultais,Garéoult
Badminton Club Gemmois,Sainte-Gemmes-sur-Loire
BADMINTON CLUB GORRONNAIS,Gorron
Badminton Club Gourinois,Gourin
Badminton Club Govennais,Goven
Badminton Club Grasse,Grasse
Badminton Club Grenadois,Grenade-sur-l'Adour
Badminton Club Grenoble,Grenoble
Badminton Club Guerchais,La Guerche-de-Bretagne
Badminton Club Gueretois,Guéret
Badminton Club Guignes,Guignes
Badminton Club Guillestrois,Guillestre
Badminton Club Hangenbieten,Hangenbieten
Badminton Club Haute Charente,ROUMAZIERES
Badminton Club Henrichemont,Henrichemont
Badminton Club Isle,Isle
Badminton Club Isle D'abeau,L'Isle-d'Abeau
Badminton Club Jarnais,La Jarne
Badminton Club Jonzacais,Jonzac
Badminton Club Kemperle,Quimperlé
Badminton Club La Richardais,La Richardais
Badminton Club La Roche/Yon,La Roche-sur-Yon
Badminton Club Langonais,Langogne
Badminton Club Lavallois,Laval
Badminton Club Le Chatelet,Le Châtelet
Badminton Club Le Chesnay,Le Chesnay
Badminton Club Lensois,Lens
Badminton Club Leo Lagrange,Carmaux
Badminton Club Les Bordes,Les Bordes
Badminton Club Les Mureaux,Les Mureaux
Badminton Club Lezatois,Lézat-sur-Lèze
Badminton Club Lislois,L'Isle-Jourdain
Badminton Club Loudunais,Loudun
Badminton Club Lucois,Le Luc En Provence
Badminton Club Lunellois,Lunel
Badminton Club Manosquin,Manosque
Badminton Club Marmandais,Marmande
Badminton Club Martignas/jalle,Martignas-sur-Jalle
Badminton Club Mauriac,Mauriac
Badminton Club Mendois,Mende
Badminton Club Mendulphin,Saint-Molf
Badminton Club Menucourt,Menucourt
Badminton Club Meruvien,Méru
Badminton Club Meucon,Meucon
Badminton Club Meylan,Meylan
Badminton Club Meyrargues,Meyrargues
Badminton Club Montacutain,Montaigu
Badminton Club Montcy Nd,Montcy-Notre-Dame
Badminton Club Montigny Le Bretonneux,Montigny-le-Bretonneux
Badminton Club Montponnais,Montpon-Ménestérol
Badminton Club Mulhouse,Mulhouse
Badminton Club Narbonnais,Narbonne
Badminton Club Nérisien Michel Thonier,Néris-les-Bains
Badminton Club Nogentais,Nogent-le-Rotrou
Badminton Club Nontronnais,Nontron
Badminton Club Noyalais,Noyal-Pontivy
Badminton Club Objatois,Objat
Badminton Club Oignies,Oignies
Badminton Club Orangeois,Orange
Badminton Club Ostwald,Ostwald
Badminton Club Oullins,Oullins
Badminton Club Paimpolais,Paimpol
Badminton Club Palmiplainois,La Plaine-des-Palmistes
Badminton Club Pavillonnais 93,Les Pavillons-sous-Bois
Badminton Club Pays de Maîche,Maîche
Badminton Club Pelissanais,Pélissanne
Badminton Club Pérols,Pérols
Badminton Club Pleneuf Val Andre,Pléneuf-Val-André
Badminton Club Pleyber Christ,PLEYBER CRHIST
Badminton Club Plombieres L.b,Plombières-les-Bains
Badminton Club Poindimie,Poindimie
Badminton Club Pontilabien,Pont-l'Abbé-d'Arnoult
Badminton Club Portois,Saint-Nicolas-de-Port
Badminton Club Quercy Caussadais,Caussade
Badminton Club Quesnoy/deule,Quesnoy-sur-Deûle
Badminton Club Quevertois,Quévert
Badminton Club Remoulins,Remoulins
Badminton Club Rive De Gier,Rive-de-Gier
Badminton Club Roubaix,Roubaix
Badminton Club Saint Avold,Saint-Avold
Badminton Club Saint Julien des Landes,Saint-Julien-des-Landes
Badminton Club Saint Marcellois,Saint-Marcel-lès-Valence
Badminton Club Saint Paul,Saint-Paul
Badminton Club Saint-Baudelle Contest,Saint-Baudelle
Badminton Club Saint-Dié-Des-Vosges - Léo Lagrange,Saint-Dié-des-Vosges
Badminton Club Sausset,Sausset-les-Pins
Badminton Club Savignéen,Savigné-sur-Lathan
Badminton Club Schwindratzheim,Schwindratzheim
Badminton Club Sedanais,Sedan
Badminton Club Senlisien,Senlis
Badminton Club Silléen,Sillé-le-Guillaume
Badminton Club Sisteronais,Sisteron
Badminton Club Sottevillais,Sotteville-lès-Rouen
Badminton Club St Alban De Roche,Saint-Alban-de-Roche
Badminton Club St Andre Les Vergers,Saint-André-les-Vergers
Badminton Club St Avertin Sport,Saint-Avertin
Badminton Club St Georges,Saint-Georges-de-Commiers
Badminton Club St Germain Du Puy,Saint-Germain-du-Puy
Badminton Club St Herblain,Saint-Herblain
Badminton Club St pierre du mont,Saint-Pierre-du-Mont
Badminton Club Ste Feyre,Sainte-Feyre
Badminton Club Stéphanois,Saint-Étienne
Badminton Club St-pierre,Saint-Pierre
Badminton Club Suresnois,Suresnes
Badminton Club Tarentaise,Bourg-Saint-Maurice
Badminton Club Terrasson,TERRASSON
Badminton Club Thouarsais,Thouars
Badminton Club Tretsois,Trets
Badminton Club Vaisonnais,Vaison-la-Romaine
Badminton Club Valreassien,Valréas
Badminton Club Vannetais,Vannes
Badminton Club Veynois,Veynes
Badminton Club Vichy Cusset,Cusset
Badminton Club Vicinnois,Voisins-le-Bretonneux
Badminton Club Villeneuvien,Villeneuve-sur-Yonne
Badminton Club Villeurbannais,Villeurbanne
Badminton Club Vitalien,Saint-Viaud
Badminton Club Voreppe,Voreppe
Badminton Coëxien,Coëx
Badminton Cominois,Comines
Badminton Côte Basque,Anglet
Badminton Cote De Nacre,Saint-Aubin-sur-Mer
Badminton Cotterezien,Villers-Cotterêts
Badminton Couzeixois,Couzeix
Badminton Creuzier Le Vieux,Creuzier-le-Vieux
Badminton Cunlhatois,Cunlhat
Badminton de Casson,Casson
Badminton de la Côte des Légendes,Ploudalmézeau
Badminton De La Plaine,Contrexéville
Badminton De Saint Girons,Saint-Girons
Badminton de Velaine en Haye,Velaine-en-Haye
Badminton Des Balcons De Meuse,Lumes
Badminton Des Couleurs,Brangues
Badminton des Electriciens et Gaziers 63,Gerzat
Badminton Détente Levroux,Levroux
Badminton Dolois,Dole
Badminton Domfrontais,Domfront
Badminton D'orcines,Orcines
Badminton du Bourgeais,Bourg Sur Gironde
Badminton du Bout du Monde de Plouarzel,Plouarzel
Badminton du Canton de Nouvion,NOUVION EN PONTHIEU
Badminton du Lac de Villeneuve de la Raho,Villeneuve-de-la-Raho
Badminton du Pays Fort,Vailly-sur-Sauldre
Badminton du Pays Voironnais,Voiron
Badminton du Rabastinois,Rabastens
BADMINTON du RIED,Kogenheim-Benfeld
Badminton Ecubéen,Écouché
Badminton Ennezat Communauté,Ennezat
Badminton Entente La Seyne - Toulon,Toulon
Badminton Epinac Club,Épinac
Badminton Est-Lyonnais,Vaulx-en-Velin
Badminton et Loisirs Villettois,Villette-d'Anthon
Badminton Etoile Portesienne,Portet-sur-Garonne
Badminton Evasion Bron,Bron
Badminton Gard Rhodanien,Bagnols-sur-Cèze
Badminton Germinois,Saint-Germain
BADMINTON GONDREVILLE,Gondreville
Badminton Guidelois,Guidel
Badminton House Herbretais,Les Herbiers
Badminton Ic,Pordic
Badminton Illkirch-graffenstaden,Illkirch-Graffenstaden
Badminton Javené - Billé,Javené
Badminton Jocondien,Joué-lès-Tours
Badminton Jusséen,Jussey
Badminton Kaltenhouse Oberhoffen/Moder,Oberhoffen-sur-Moder
Badminton Langeadois,Langeac
Badminton Lapalissois,Lapalisse
Badminton Le Garric,Le Garric
Badminton Le Lude,Le Lude
Badminton Lezoux,Lezoux
Badminton Locoal Mendon,Locoal-Mendon
Badminton Loisir de l'Ass. Sportive de Thales,Cholet
Badminton Maconnais,Mâcon
BADMINTON MAGESCQUOIS,Magescq
Badminton Maisons-laffitte,Maisons-Laffitte
Badminton Marcellinois,Saint-Marcellin-en-Forez
Badminton Margnotin,Margny-lès-Compiègne
Badminton Marly Metz,Marly
Badminton Martellois,Saint-Just-le-Martel
Badminton Mauleon-Nueil-Aubiers,Mauléon et Nueil les Aubiers
Badminton MJC La Châtre,La Châtre
Badminton Montgermontais,Montgermont
Badminton Muret,Muret
Badminton Nancy Villers,Nancy - Villers les Nancy
BADMINTON OF SOMMIERES,Sommières
Badminton Olympique C Concarnois,Concarneau
Badminton Olympique De Pernes,Pernes-les-Fontaines
Badminton Olympique Uni. Mars,Marseille
Badminton Orgeres En Beauce,Orgères-en-Beauce
Badminton Paris 18eme,Paris
Badminton Passion Mainvilliers,Mainvilliers
Badminton Pays De Ploermel,Ploërmel
Badminton Plerinais,Plerin Sur Mer
Badminton Plessis Grammoire,Le Plessis-Grammoire
Badminton Quiberon,Quiberon
Badminton Rochefort Club,Rochefort
Badminton Rochelais,La Rochelle
Badminton Rullicois,Rouillé
Badminton Saint Esteve,Saint-Estève
Badminton Saint Gaudens,Saint-Gaudens
Badminton Saint Sébastien,Saint-Sébastien-sur-Loire
Badminton Saintais,Saintes
Badminton Saint-cere,Saint-Céré
Badminton Salinois,Salins-les-Bains
Badminton Salonais,Salon-de-Provence
Badminton Saverne,Saverne
BADminton Soulaines sur Aubance,Soulaines-sur-Aubance
Badminton Sport Wervicquois,Wervicq-Sud
Badminton St Laurent,Saint-Laurent-Médoc
Badminton St Witz,Saint-Witz
Badminton Suceen,Sucé-sur-Erdre
Badminton Theillois,Le Theil
Badminton Thiaucourtois,Thiaucourt-Regniéville
Badminton U.s. Forges Les Eaux,Forges-les-Eaux
Badminton Union Sportive Ormesson,Ormesson-sur-Marne
Badminton Val de Beuvron,Cellettes
Badminton Val De Morteau,Morteau
Badminton Val De Reuil Louviers,Val-de-Reuil
Badminton Valdahon Vercel,Valdahon
Badminton Vallée de la Sauer,Woerth
Badminton Venissieux Sud-est,Vénissieux
Badminton Vesoul,Vesoul
Badminton Villeneuve D'ascq,Villeneuve-d'Ascq
Badminton-Club de Sainte-Anastasie-sur-Issole,Sainte-Anastasie-sur-Issole
Badmin'Tonic Club,Saint-Gilles-Croix-de-Vie
Badmin'tonus,Geispolsheim
Badmonts/Guesnes,Monts-sur-Guesnes
Bad'Nantes,Nantes
BAD'OLERON,Le Château-d'Oléron
BAD'ORIANT,Lorient/ Hennebont/ Locmiquélic
Bages Badminton Club,Bages
Bagnoles Badminton Club,Bagnoles De L Orne
Baldo Bad,Saint-Galmier
Banon J'T'Aim Agathe Badminton,Banon
Bar Le Duc Badminton Club,Bar-le-Duc
Barentin Badminton Club,Barentin
Basse-ham Badminton Club,Basse-Ham
Bathie Smatch Badminton,La Bâthie
Baulon Badminton Club,Baulon
Baume-les-dames Bad. Doubs Centr,Baume-les-Dames
Bayard Argentanaise Badminton,Argentan
Bayard Bad,Pontcharra
Bayonne Badminton Club,Bayonne
BBG13 - AGEVP Badminton,Paris
Bc Bruay Sur Escaut,Bruay-sur-l'Escaut
Bc Des Sorcieres De Bouxwiller,Bouxwiller
Bc Dignois,Digne-les-Bains
Bc Lezennes,Lezennes
Bc Tournefeuille,Tournefeuille
Beaurepaire Badminton,Beaurepaire
Beauvais Oise Badminton,Beauvais
Bellegarde Badminton Club,Bellegarde-sur-Valserine
Belleville Badminton Club,Belleville-sur-Loire
Best Club Badminton Grimaudois,Grimaud
Bethisy Badminton Club,Béthisy-Saint-Pierre
Bethune B.c.","Béthune
Beziers Badminton ABSR,Béziers
Beziers Badminton Club,Béziers
Biard Badminton Club,Biard
Blagnac Badminton Club,Blagnac
Blain Badminton Club,Blain
Blanzat Badminton Club,Blanzat
BLERE BADMINTON,Bléré
Blois Badminton Club,Blois
BNPARIBAD,Paris
Boevillais Badminton Club,Biéville-Beuville
Bolbec Badminton Club 76,Bolbec
Bondoufle Amical Club,Bondoufle
Bondy Badminton Club 93,Bondy
Bosco Bad - Association Sportive de Badminton,Saint-Martin-du-Bois
Botoret Badminton Club,Chauffailles
Boucain Badminton Club,Bouc-Bel-Air
Bouchemaine Volant,Bouchemaine
Bouffemont Badminton,Bouffémont
Breizh Badminton Club,Moréac
Bretteville L'orgueilleuse Bad.","Saint-Manvieu-Norrey
Brezolles Bad' Club,Brezolles
Briancon Badminton Club,Briançon
Brinay Nature et Loisirs,Brinay
Bruyeres Badminton,Bruyères
Bsr Lambersart,Lambersart
Bussy Saint Georges Badminton,Bussy-Saint-Georges
Buxy Badminton,Buxy
C B Montreuil,Montreuil
C O Verquigneul Badminton,Verquigneul
C Sportif et Artistique du Fort du Kremlin Bicêtre,Le Kremlin-Bicêtre
C. De Badminton Neuvic Mussidan,Neuvic
C. O. Des Cheminots De L'est,Chelles
C. Olympique Multisport Bagneux,Bagneux
C. S. Reichstett 71 badminton,Reichstett
C. Sportif Badminton Wittelsheim,Wittelsheim
C.a.s. Electricite Gaz De France,Limoges
C.AutonomeBadminton MAROMME-DEVILLE-MONT ST AIGNAN,Maromme
C.bad Brives Charensac-hte Loire,Brives-Charensac
C.o. Gargenville Badminton,Gargenville
C.O.S.Marcilly,Marcilly-en-Villette
Cabestany Olympique Culturel Badminton,Cabestany
Calais Badminton Club,Calais
Cartusienne,Saint-Laurent-du-Pont
Casteljaloux Badminton Club,Casteljaloux
Castelnau Badminton,Castelnau
Castillon Badminton Club,Castillon-la-Bataille
Cb Marles Les Mines,Marles-les-Mines
CDJ Villereau Association la Rhônelle,Villereau
Centre Loisirs et Animation Patay,Patay
Centre Omnisports Chennevieres B,Chennevières-sur-Marne
Cercle Aloysia Obernai Badminton,Obernai
Cercle Culturel, Sportif et Social de Lingolsheim,Lingolsheim
Cercle De Badminton Strasbourg,Strasbourg
Cercle d'Education Sportive de Tours,Tours
Cercle Jules Ferry,Saint-Malo
Cercle Laïque des Tourelles Orléans Badminton,Orléans
Cercle Olympique Pleine-fougeres,Pleine-Fougères
Cercle Paul Bert Badminton,Rennes
Cercle Sportif Badminton Bry,Bry-sur-Marne
Cercle St Jean - Badminton,Augny
Cerdagne Badminton Estavar,Estavar
Chabossiere Olympique Club,Couëron
Chabris Badminton Club,Chabris
Chalon-sur-Saône Badminton Club,Chalon-sur-Saône
Champa' Bad,Champagnole
Champa'Bad,Champagne-au-Mont-d'Or
Champibad,Champigneulles
Championnet Sports,Paris
Champs sur Marne Badminton,Champs-sur-Marne
Chantecler,Bordeaux
Charvieu Chavagneux,Charvieu-Chavagneux
Chassieu Badminton Club,Chassieu
Chateau Gontier Badminton Club,Château-Gontier
Chateau Landon Bc,Château-Landon
Chatel Badminton,Châtelguyon
Chatel Badminton Club,Châtelaillon-Plage
Châtel Multi-Sports,Châtel-Saint-Germain
Chatou Badminton Club,Chatou
Chaumont Badminton Club,Chaumont
Chemin des Cimes,Montpellier
Cheyl'as Du Volant,Le Cheylas
Clac Allaire Badminton Club,Allaire
Clermont Universite Club,Clermont-Ferrand
Club  de Badminton de Saint Mars d'Outille,Saint-Mars-d'Outillé
Club  de Badminton Landivisien,Landivisiau
Club Alenconnais Badminton,Alençon
Club Amical Morcenais Badminton,Morcenx
Club Athlétique Badminton Ribérac,Ribérac
Club Athlétique de L'hay les roses Badminton,L'Hay-les-Roses
Club Athlétique d'Orsay - Badminton,Orsay
Club Athletique Lexovien,Lisieux
Club Athlétique Voutréen,Voutré
Club Aulnésien de Badminton,Aulnoye-Aymeries
Club Auscitain De Badminton,Auch
Club Bad Saint Pierre La Cour,Saint-Pierre-la-Cour
Club Bad. Aulnay Sous Bois,Aulnay-sous-Bois
Club Badminton Ampuis,Ampuis
Club Badminton Anse,Anse
Club Badminton Briance Combade,Châteauneuf-la-Forêt
Club Badminton Canet 66,Canet-en-Roussillon
CLUB BADMINTON COGOLINOIS,Cogolin
Club Badminton Coutances,Coutances
Club Badminton de Nice,Nice
Club Badminton Emmerin,Emmerin
Club Badminton Epinal,Épinal
Club Badminton Esvrien,Esvre Sur Indre
Club Badminton Figeacois,Figeac
CLUB BADMINTON FLORANGE,Florange
Club Badminton Liancourt,Liancourt
Club Badminton Lucon,Luçon
Club Badminton Malesherbes,Malesherbes
Club Badminton Maurepas,Maurepas
Club Badminton Montignac,Montignac
Club Badminton Noyon,Noyon
Club Badminton Orchies,Orchies
Club Badminton Plateau Moyaux,Moyaux
Club Badminton Roanne,Roanne
Club Badminton Rodez,Rodez
club badminton scey sur saone,Scey sur Saone
Club Badminton St Jeannais,Saint-Jean-de-Bournay
Club Badminton St Maximin,Saint-Maximin-la-Sainte-Baume
Club Badminton St Michel Tharon,Saint-Michel-Chef-Chef
Club Badminton Thorigné-Fouillard,Thorigné-Fouillard
Club Badminton Vienne,Vienne
Club Caladois De Badminton,Villefranche-sur-Saône
Club Carhaisien Badminton,Carhaix-Plouguer
Club Castelroussin Badminton,Châteauroux
Club De Bad. Du Villeneuvois,Villeneuve-sur-Lot
Club De Badminton Carrierois,Carrières-sous-Poissy
Club De Badminton Castelpontin,Pont-du-Château
Club De Badminton De Bartenheim,Bartenheim
Club de Badminton de Bourbon-Lancy,Bourbon-Lancy
Club de Badminton de Carentan,Carentan
Club De Badminton De Checy,Chécy
Club De Badminton De Croisilles,Croisilles
Club De Badminton De Lisses,Lisses
Club De Badminton De Menton,Menton
Club De Badminton de Perenchies,Pérenchies
Club de Badminton de Semoy,Semoy
Club De Badminton De Verberie,Verberie
Club De Badminton De Verdun,Verdun-sur-Garonne
Club De Badminton D'Etampes,Étampes
Club De Badminton D'olivet,Olivet
Club De Badminton Heillecourt,Heillecourt
Club de Badminton Noyers/Ancy le Franc,NOYERS/SEREIN
Club de Badminton Oberhausbergen,Oberhausbergen
Club de Badminton Pringy,Pringy
Club De Badminton Provinois,Provins
Club de Badminton Seine Essonne,Saint-Germain-lès-Corbeil
Club De Badminton Ste Luce/loire,Sainte-Luce-sur-Loire
Club De Badminton Valenceen,Valençay
Club De Badminton Villeneuvois,Villeneuve-Tolosane
Club de l'Hers,Saint-Orens-de-Gameville
Club De Prevessin Badmin Gessien,Prévessin-Moëns
Club Des Bruyères S. Badminton,Crévin
Club Des Jeunes De Luneray,Luneray
Club des Sports des Portes du Mercantour,VALBERG
Club des Trois Raquettes,Bais
Club Esperance Badm. Nogent,Nogent-sur-Seine
Club Fous Du Volant Vendome,Vendôme
Club Ganathain Badminton,Genay
Club Islois De Badminton,L'Isle-sur-la-Sorgue
Club Jeunes Mont près Chambord Badminton,Mont-près-Chambord
Club Jeunesse Indonesienne,Noumea
Club Les Bois Furieux,Seilhac
Club Loisirs Badminton La Frenaye,La Frénaye
Club Loisirs Tourlaville,Tourlaville
Club Municipal De Floirac,Floirac
Club Omnisport Wattrelosien,Wattrelos
Club Omnisports Aiglon,Le Lamentin
Club Omnisports Chateau Du Loir,Château-du-Loir
Club Omnisports De Courcouronnes,Courcouronnes
Club Omnisports de la Montagne,La Montagne
Club Omnisports de Valbonne,Valbonne
Club Omnisports InterCommunal Lapte-Grazac,Lapte-Grazac
Club Omni-sports Mun. Arcueil,Arcueil
Club Rislois De Badminton,Pont-Audemer
Club Sport. et Artist. de la Marine Cherbourg,CHERBOURG
Club Sport. Mult. Gennevillois,Gennevilliers
Club Sport. Mun. Eaubonne,Eaubonne
Club Sportif Ambertois Badminton,Ambert
Club Sportif Bellac Badminton,Bellac
Club Sportif Braytois- Badminton,Bray-sur-Seine
Club Sportif CTS - section Badminton,Strasbourg
Club Sportif de Badminton Asniérois,Asnières-sur-Seine
Club Sportif de Badminton Cloyes sur le Loir,Cloyes-sur-le-Loir
Club Sportif De Beauvoir Du Marc,Beauvoir-de-Marc
Club Sportif De Cannes Ecluse,Cannes-Écluse
Club Sportif De Clichy Badminton,Clichy
Club Sportif De Courtry Badminton,Courtry
Club Sportif Eguzonnais section Badminton,Éguzon-Chantôme
Club Sportif et Artistique du CNSD,Fontainebleau
Club Sportif Multisports 20eme,Paris
Club Sportif Pertuisien,Pertuis
Club Sportif Royen Badminton,Roye
Club Sports Loisirs Cult. Arles,Arles
Club Sptf Monterelais Badminton,Montereau-Fault-Yonne
Club Universitaire Marseille,Marseille
Club Verrierois de Badminton,Verrières
Club Yenne Badminton,Yenne
Cognac Badminton,Cognac
Colmar B.ra.","Colmar
Come On Arthon Badminton,Arthon
Comité Badminton Club 72,Le Mans
Comité Sportif Bouraillais,Bourail
Compound Club Athl.capdenac,Capdenac-Gare
Condé sur Huisne Badminton,Condé-sur-Huisne
Conquerant Badminton Club Caen,Caen
Copains Acharnes Raq. Loconoise,Locon
Corpo,Mulhouse
Corpo,Balma
Corpo67,Strasbourg
Cosma Badminton Saint Laurent du Maroni,Saint-Laurent-du-Maroni
Cottages Illkirch Graffenstaden,Illkirch-Graffenstaden
Coubron Badminton,Coubron
Coursac Badminton,Coursac
Courseulles Badminton Club,Courseulles-sur-Mer
CPS Xtrem Bad,Paris
Cranves Sales Lucinges Bonne,Cranves-Sales
Creil Badminton Club,Creil
Crocq Badminton Haute Marche,Crocq
Cs Betton Badminton,Betton
Csl Gendarmerie Du Fort De Rosny,Rosny-sous-Bois
Csm Sully/loire Badminton,Sully-sur-Loire
CVN Bad,Grand Ales
Dauphinoise De Coublevie,Coublevie
DIONY'BAD REUNION,Saint-Denis
Doller Badminton Club,Masevaux
Dommartemont Badminton Club,Dommartemont
Don Bosco Badminton Nantes,Nantes
Draguignan Badminton Club,Draguignan
Durance Bad'O,Oraison
E. S. Nogent Le Roi,Nogent-le-Roi
Ecole De Badminton Paris Sport,Paris
Ecouflant Badminton,Écouflant
Ecrouves Badminton Club,Écrouves
Education Physique Populaire Gervaisienne Bad,Le Pré-Saint-Gervais
Elan Badminton Club Champagné,Champagné
Elan De Chevilly-Larue,Chevilly-Larue
Elan Sorinieres Badminton,Les Sorinières
En Avant Colmar Badminton,Colmar
Ent Senonaise S et C Section Bad,Sens-de-Bretagne
Ent Sportive 2 Badminton,Bollwiller-Cernay-Staffelfelden
Ent. Sport. Badminton Courrieres,Courrières
Ent. Sport. Cult. 11eme,Paris
Ent.spor.st Lambert Tennis/bad,St Lambert Des Levees
Entente Badminton Corbas,Corbas
Entente badminton Royan Saint Georges,Royan
Entente De Bad.de Pierrelatte,Pierrelatte
Entente Haut Allier / Allagnon,Brioude
Entente Nord Alsace Badminton,Brumath/Bischw/Hoerdt/Lamperthei
Entente Saint Pierraise de Badminton,Saint-Pierre-lès-Elbeuf
Entente Spo.municipale De G.o,Gonfreville-l'Orcher
Entente Sport. Caudacienne,La Queue-en-Brie
Entente Sport. Montgeron,Montgeron
Entente Sport. Nanterre,Nanterre
Entente Sport. Perray En Y.","Le Perray-en-Yvelines
Entente Sport. Segre Haut Anjou,Segré
Entente Sportive Aumaloise,Aumale
Entente Sportive Blanquefortaise Badminton,Blanquefort
Entente Sportive Bonchampoise,Bonchamp-lès-Laval
Entente Sportive Bruges Badminton,Bruges
Entente Sportive Craon Badminton,Craon
Entente Sportive De Sartrouville,Sartrouville
Entente Sportive De Vitry,Vitry-sur-Seine
Entente Sportive Falaisienne,Falaise
Entente Sportive Gatinaise,Dordives
Entente Sportive Magnanvilloise Badminton,Magnanville
Entente Sportive Maintenon Pierres,Maintenon/Pierres
Entente Sportive Pire Badminton,Piré-sur-Seiche
Entente Sportive Vernoucelloise - Badminton,Vernou-la-Celle-sur-Seine
Entrammes Badminton Club,Entrammes
Envermeu,Envermeu
Epernay Badminton,Épernay
Ermont Badminton Club,Ermont
Ernolsheim Badminton Club,Ernolsheim-Bruche
ESA BADMINTON,Aubigny-sur-Nère
Escpo Badminton,Piney
Esp. Loisirs Sportifs Herouville,Hérouville-Saint-Clair
Espace Collegien Badminton,Collégien
Espace Sportif Sucy Badminton,Sucy-en-Brie
Esperance La Bouexiere,La Bouëxière
Esprit Bad. Neuilly-plaisance,Neuilly-Plaisance
Essor Du Val Clair,Bretteville-sur-Laize
Etoile Montaud,Saint-Étienne
Etoile Sport De Bad A Buxerolles,Buxerolles
Etoile Sportive Colombienne,Colombes
Etoile Sportive de Cheverny et Cour-Cheverny,Cour-Cheverny
Etoile Sportive De Roquevaire,Roquevaire
Etoile Sportive Du Marais Bad,Challans
Etoile Sportive Lavalloise,Laval
Etoile Sportive Livarotaise-section Badminton,Livarot
Etoile Sportive Nouzilly,Nouzilly
Eu Badminton Club,Eu
Eveil De Contres,Contres
Eveil Sportif Genas Azieu,Genas
Evol. Sport. Cult. 15eme,Paris
F D V Marchiennes,Marchiennes
F.l. Lanester-Badminton Club,Lanester
Faches Thumesnil Badminton,Faches-Thumesnil
FAEC Badminton,Clermont-en-Argonne
Faucigny Badminton Club,Saint-Pierre-en-Faucigny
Festibad Strasbourg,Strasbourg
Feurs Badminton Club,Feurs
Fjep Lempdes Badminton,Lempdes
Flers Badminton,Flers
Flume Ille Badminton,Saint-Grégoire
Font Romeu Badminton,Font-Romeu-Odeillo-Via
Fontanil Bad.club,Fontanil-Cornillon
Fontenay Badminton Club,Fontenay-le-Comte
Fous Du Volant Ambarrois,Ambérieu-en-Bugey
Fous Du Volant B C Colpo,Colpo
Fous Du Volant Bayeusains,Bayeux
Fous Du Volant C. B. Estillac,Estillac
Fous Du Volant Thann,Thann
Foyer Art et Loisirs Manslois Badminton,Mansle
Foyer Club des Jeunes de Morschwiller-Badminton,Morschwiller
Foyer Culturel et Sportif Parnans,Parnans
Foyer Culturel Laique De Feytiat,Feytiat
Foyer d'Education et de Loisirs - Badminton,Vouneuil-sur-Vienne
Foyer d'Education Populaire Saint Agnant-Badminton,Saint-Agnant
Foyer Des Jeunes De Joinville,Saint-Denis
Foyer Laique De Saint Marc,Brest
Foyer Rural Jouy Le Moutier,Jouy-le-Moutier
Foyer Rural VC Lavernose-Lacasse,Lavernose-Lacasse
Frjep Meilhan Badminton,Meilhan
Fruges Badminton,Fruges
Gaspar Badminton Club,Villefranche-de-Rouergue
Gazelec Badminton Bourges,Bourges
Gazelec Sports Côtes d'Armor Badminton,Ploufragan
Gerbeviller Badminton Club,Gerbéviller
Gex Badminton,Gex
GLS Rennes,Rennes
Goodminton,Paris
Gradignan Badminton Club,Gradignan
Grande Synthe Badminton,Grande-Synthe
Grandvaux Volant,Saint-Laurent-en-Grandvaux
Grenay Badminton Club,Grenay
Grenoble Universite Club,Grenoble
Gresi'volant,Villard-Bonnot
Grosbreuil Badminton Club,Grosbreuil
Groupe Sportif Lugdunum,Villeurbanne
Gus Bad,Gentilly
Gymnase Français,Rosny-sous-Bois
Hautepierre B.c. Strasbourg,Strasbourg
Havre Badminton Club,Le Havre
Hellemmes Le Badminton,HELLEMMES LILLE
Hem Badminton,Hem
Hénon Badminton Club,Hénon
Her Badminton,Noirmoutier-en-l'Île
Herbignac Badminton Club,Herbignac
Houppeville Badminton Club,Houppeville
Ile d'Olonne Badminton Club,L'Île-d'Olonne
I'M BAD Beaumont,Beaumont
Issy Les Mx Badminton Club,Issy-les-Moulineaux
Istres Sport Badminton,Istres
J.s.b. Labouheyre,Labouheyre
Jargeau Sport Saint Denis  Bad,Darvoy
Jeanne d'Arc de Caluire,Caluire-et-Cuire
Jeanne D'arc Maisons-Alfort,Maisons-Alfort
Jeanne D'arc St Servan,Saint-Malo
Jeunesse d'Yvrac Badminton,Yvrac
Jeunesse Sportive De Ste Eulalie,Sainte-Eulalie
Jeunesses Sportives De Coulaines,Coulaines
Joyeuse Plume Des Aspres,Thuir
Js. Nouvoitou Section Badminton,Nouvoitou
JURY BADMINTON CLUB,Jury
Juvibad,Juvignac
Karukera Sporting Club,Petit-Bourg
Karukera Sporting Club,Petit-Bourg
Kimbad Ollioules,Ollioules
Kiwis Volants Badminton,Villers-Bretonneux
Kourou Reflexe Badminton,Kourou
L V Aire Sur La Lys,Aire-sur-la-Lys
La Bad Compagnie Chasseneuillaise,Chasseneuil-sur-Bonnieure
La Bande du Bad'Ille,Montreuil-sur-Ille
La Bressaude Badminton,La Bresse
La Ciotat Badminton,La Ciotat
La Gauloise de Trinité,La Trinité
La Ligugeenne Badminton,Ligugé
La Plume De Charleville,Charleville-Mézières
La Plume de Gallardon,Gallardon
